,0
7421,81067
7422,81067
7423,81067
7424,81067
7425,81067
7426,81067
7427,81067
7428,81067
7429,81050
7430,81050
7431,
7432,
7433,
7434,
7435,
7436,
7437,81039
7438,81030
7439,81050
7440,81050
7441,
7442,81039
7443,
7444,81058
7445,81067
7446,
7447,81067
7448,81077
7449,81067
7450,81067
7451,81077
7452,
7453,81067
7454,81077
7455,81067
7456,
7457,
7458,81039
7459,
7460,
7461,81067
7462,
7463,
7464,81050
7465,81050
7466,81058
7467,81058
7468,81058
7469,81058
7470,81058
7471,81058
7472,
7473,81058
7474,
7475,81067
7476,81067
7477,81067
7478,
7479,81067
7480,
7481,
7482,81050
7483,
7484,81077
7485,
7486,
7487,81050
7488,
7489,81050
7490,81050
7491,81050
7492,81050
7493,81030
7494,81030
7495,
7496,
7497,81039
7498,81058
7499,81050
7500,
7501,
7502,81067
7503,81050
7504,81067
7505,81077
7506,
7507,81067
7508,81067
7509,
7510,81067
7511,81067
7512,81067
7513,81067
7514,
7515,
7516,
7517,81058
7518,81067
7519,
7520,
7521,81039
7522,81058
7523,81039
7524,81067
7525,
7526,
7527,81050
7528,81427
7529,81437
7530,
7531,81437
7532,81432
7533,81432
7534,81432
7535,81432
7536,81432
7537,81432
7538,81427-9998
7539,
7540,81427-9998
7541,
7542,81427-9998
7543,81427
7544,81432
7545,
7546,81432
7547,81403
7548,81427-9998
7549,81427-9998
7550,81427-9998
7551,81427-9998
7552,
7553,
7554,
7555,
7556,
7557,
7558,
7559,
7560,
7561,
7562,
7563,81303
7564,
7565,81303
7566,
7567,
7568,
7569,
7570,81301
7571,
7572,81301
7573,81301
7574,81137
7575,81122
7576,81122
7577,81122
7578,
7579,81122
7580,
7581,81121
7582,81147
7583,81147
7584,81121
7585,81147
7586,81147
7587,81128
7588,
7589,81147
7590,
7591,
7592,81120
7593,81129
7594,81129
7595,
7596,81120
7597,
7598,
7599,81141
7600,81141
7601,
7602,
7603,81153
7604,81153
7605,
7606,81091
7607,
7608,
7609,
7610,81091
7611,81091
7612,
7613,81091
7614,
7615,
7616,81082
7617,81082
7618,81082
7619,81082
7620,81082
7621,81082
7622,81082
7623,81082
7624,81082
7625,81082
7626,81082
7627,81082
7628,
7629,
7630,81082
7631,
7632,
7633,81082
7634,81082
7635,81082
7636,81082
7637,81082
7638,81082
7639,81082
7640,81082
7641,81082
7642,
7643,81046
7644,81082
7645,81082
7646,81082
7647,81082
7648,81082
7649,
7650,81082
7651,81082
7652,81082
7653,81082
7654,81082
7655,81082
7656,
7657,81082
7658,
7659,
7660,
7661,
7662,
7663,81027
7664,
7665,
7666,
7667,81027
7668,81027
7669,81027
7670,
7671,
7672,
7673,80902
7674,80902
7675,80913
7676,80913
7677,80913
7678,80926
7679,80475
7680,80440
7681,
7682,80827
7683,
7684,80421
7685,80456
7686,
7687,80456
7688,
7689,
7690,
7691,
7692,80475
7693,
7694,81447
7695,80133
7696,80133
7697,80138
7698,80138
7699,80138
7700,80134
7701,80134
7702,80134
7703,80134
7704,80134
7705,80134
7706,80134
7707,80134
7708,80134
7709,80138
7710,80134
7711,80134
7712,80134
7713,80134
7714,80134
7715,80134
7716,80134
7717,80138
7718,80134
7719,80138
7720,80134
7721,80138
7722,80138
7723,80138
7724,80138
7725,80138
7726,80134
7727,80138
7728,80134
7729,80134
7730,80138
7731,81635
7732,81635
7733,80475
7734,
7735,80731
7736,
7737,80746
7738,80746
7739,80746
7740,80734
7741,80734
7742,
7743,
7744,80734
7745,
7746,80734
7747,
7748,
7749,
7750,81623
7751,
7752,
7753,81642
7754,81654
7755,81654
7756,81615
7757,81611
7758,81612
7759,81611
7760,81654
7761,81656
7762,81611
7763,81611
7764,81611
7765,81642
7766,81642
7767,
7768,81612
7769,81612
7770,81612
7771,81241
7772,81620
7773,80651
7774,80651
7775,80651
7776,80651
7777,81242
7778,81242
7779,81052
7780,81052
7781,81052
7782,81052
7783,
7784,
7785,
7786,
7787,
7788,
7789,
7790,
7791,
7792,81052
7793,81041
7794,81041
7795,81052
7796,
7797,81052
7798,81041
7799,81084
7800,81084
7801,81041
7802,81047
7803,81041
7804,81041
7805,
7806,81047
7807,
7808,81043
7809,
7810,81092
7811,81092
7812,81052
7813,81043
7814,
7815,81047
7816,
7817,
7818,
7819,81047
7820,81047
7821,81047
7822,81047
7823,81052
7824,81052
7825,81052
7826,
7827,
7828,81052
7829,81052
7830,81052
7831,
7832,
7833,81041
7834,81047
7835,
7836,81043
7837,
7838,81052
7839,81052
7840,
7841,81043
7842,81047
7843,
7844,
7845,81052
7846,81052
7847,81052
7848,81052
7849,
7850,81092
7851,
7852,81047
7853,81052
7854,
7855,81092
7856,
7857,81092
7858,
7859,
7860,81052
7861,
7862,81052
7863,
7864,
7865,
7866,
7867,
7868,
7869,
7870,81006
7871,81006
7872,81023
7873,
7874,81023
7875,81006
7876,81069
7877,81022
7878,
7879,81019
7880,81001
7881,81069
7882,81023
7883,81069
7884,81023
7885,81025
7886,81019
7887,81019
7888,81006
7889,81023
7890,
7891,81023
7892,
7893,81023
7894,81019
7895,81019
7896,81023
7897,81001
7898,81022
7899,
7900,81006
7901,
7902,
7903,
7904,81039
7905,
7906,
7907,
7908,
7909,81001
7910,81006
7911,81069
7912,81019
7913,81022
7914,81022
7915,81004
7916,81069
7917,81008
7918,81005
7919,81022
7920,
7921,81005
7922,81004
7923,81008
7924,
7925,
7926,81023
7927,
7928,81023
7929,
7930,
7931,
7932,
7933,81023
7934,81023
7935,81023
7936,81003
7937,81003
7938,81003
7939,81003
7940,81008
7941,81008
7942,81003
7943,81001
7944,81004
7945,81003
7946,81003
7947,81008
7948,81008
7949,81008
7950,81003
7951,81003
7952,81003
7953,81008
7954,81003
7955,81004
7956,81003
7957,81004
7958,81003
7959,81008
7960,
7961,
7962,
7963,
7964,81008
7965,81001
7966,81008
7967,81003
7968,81003
7969,81003
7970,81003
7971,81003
7972,81003
7973,81650
7974,81649
7975,81649
7976,81649
7977,81649
7978,81649
7979,81067
7980,81067
7981,81067
7982,81144
7983,
7984,
7985,
7986,81132
7987,81144
7988,81144
7989,81132
7990,
7991,81144
7992,
7993,81135
7994,81135
7995,81125
7996,81125
7997,81144
7998,
7999,81101
8000,81132
8001,81144
8002,
8003,
8004,
8005,
8006,81132
8007,81132
8008,
8009,81125
8010,81125
8011,81144
8012,81144
8013,81144
8014,81144
8015,
8016,81144
8017,
8018,81125
8019,
8020,
8021,
8022,
8023,
8024,81132
8025,81132
8026,
8027,81132
8028,81132
8029,
8030,
8031,81132
8032,81132
8033,81332
8034,81332
8035,
8036,
8037,
8038,
8039,
8040,
8041,
8042,81641
8043,
8044,
8045,81641
8046,
8047,
8048,
8049,
8050,
8051,
8052,81648
8053,
8054,
8055,
8056,
8057,
8058,81641
8059,
8060,
8061,81648
8062,81648
8063,
8064,81244
8065,81244
8066,
8067,
8068,
8069,81149
8070,
8071,81149
8072,81149
8073,81132
8074,81132
8075,
8076,81125
8077,
8078,81155
8079,
8080,81149
8081,
8082,81153
8083,81153
8084,80737
8085,
8086,
8087,80744
8088,80737
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,
8098,80744
8099,80744
8100,
8101,
8102,80737
8103,
8104,
8105,
8106,80744
8107,80744
8108,
8109,
8110,
8111,
8112,80737
8113,
8114,80749
8115,80749
8116,
8117,
8118,
8119,80737
8120,80749
8121,
8122,
8123,80546
8124,80546
8125,80110
8126,80110
8127,80236
8128,80236-6186
8129,81433
8130,81433
8131,80497
8132,80497
8133,80497
8134,80497
8135,
8136,
8137,
8138,
8139,81433
8140,80476
8141,80476
8142,80476
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,81430
8151,81430
8152,81435
8153,81430
8154,81430
8155,81430
8156,
8157,
8158,
8159,81435
8160,
8161,
8162,
8163,
8164,
8165,
8166,
8167,81325
8168,81435
8169,
8170,
8171,
8172,
8173,
8174,81615
8175,81615
8176,81615
8177,81615
8178,81154
8179,81635
8180,80121
8181,80752
8182,80752
8183,80027
8184,80027
8185,80027
8186,80027
8187,80027
8188,80027
8189,80902
8190,80913
8191,80913
8192,80913
8193,80913
8194,80913
8195,80817
8196,80902
8197,80902
8198,
8199,80816
8200,80820
8201,80863
8202,
8203,
8204,
8205,
8206,
8207,
8208,81435
8209,8145
8210,81435
8211,81435
8212,81430
8213,8145
8214,81435
8215,80229-7923
8216,80229-7923
8217,80229-7923
8218,80241
8219,80234-4201
8220,80602
8221,80614
8222,80023
8223,80614
8224,80023
8225,80023
8226,80023
8227,80023
8228,
8229,80241
8230,80614
8231,
8232,
8233,
8234,
8235,80640
8236,80602
8237,80602
8238,80229-7923
8239,80602
8240,80260
8241,80602
8242,80229
8243,80023
8244,80023
8245,80023
8246,80614
8247,80023
8248,80550
8249,80547
8250,80547
8251,80528
8252,81082
8253,81082
8254,81082
8255,81082
8256,81082
8257,81657
8258,
8259,
8260,81657
8261,81657
8262,
8263,81645
8264,81645
8265,
8266,
8267,81657
8268,
8269,
8270,81657
8271,81657
8272,81657
8273,81657
8274,81657
8275,81657
8276,81089
8277,80501-6423
8278,80513
8279,80603
8280,80603
8281,80603
8282,80642
8283,
8284,80515
8285,80513
8286,80515
8287,80516
8288,80516
8289,
8290,80642
8291,80603
8292,80603
8293,
8294,
8295,80642
8296,80642
8297,80621
8298,80513
8299,
8300,80621
8301,80621
8302,80643
8303,
8304,
8305,80621
8306,80621
8307,80621
8308,80621
8309,80642
8310,80642
8311,80621
8312,80504-6311
8313,
8314,80621
8315,80651
8316,80534
8317,80504-6311
8318,80534
8319,80534-6438
8320,80534
8321,80621
8322,80621
8323,
8324,80534-6438
8325,
8326,80504
8327,
8328,80534
8329,80520
8330,80520
8331,80534
8332,80620
8333,80652
8334,80621
8335,
8336,80543
8337,
8338,
8339,
8340,
8341,
8342,80546
8343,80620
8344,80621
8345,80520
8346,80642
8347,80620
8348,80621
8349,
8350,80621
8351,80621
8352,80621
8353,80550
8354,80620
8355,80620
8356,80543
8357,80623
8358,80504-5510
8359,80620
8360,80634
8361,80364
8362,
8363,80615
8364,80543
8365,80651
8366,80651
8367,80623
8368,80631
8369,80615
8370,80650
8371,80650
8372,80650
8373,80650
8374,80650
8375,80651
8376,80631
8377,
8378,80623
8379,80623
8380,80650
8381,
8382,80615
8383,80650
8384,80623
8385,80623
8386,80634-8412
8387,80631
8388,80648
8389,80615
8390,80650
8391,80651
8392,
8393,80651
8394,80623
8395,80623
8396,80645
8397,80634-9998
8398,80615
8399,80646
8400,80631
8401,80623
8402,80623
8403,80646
8404,80648
8405,80615
8406,80650
8407,
8408,
8409,
8410,
8411,
8412,80646
8413,
8414,
8415,80645
8416,
8417,
8418,80646
8419,80648
8420,80645
8421,80645
8422,
8423,80631
8424,80646
8425,80615
8426,80615
8427,
8428,80615
8429,80610
8430,80631
8431,80615
8432,80534
8433,80623
8434,80645
8435,
8436,
8437,80645
8438,80642
8439,
8440,
8441,80631
8442,
8443,80642
8444,80631
8445,80615
8446,80631
8447,80645
8448,
8449,
8450,80631
8451,80615
8452,
8453,80631
8454,
8455,80543
8456,
8457,80642
8458,80631
8459,80622
8460,
8461,80631
8462,80615
8463,80534
8464,
8465,80644
8466,80644
8467,
8468,80644
8469,80645
8470,
8471,80615
8472,80622
8473,80622
8474,80543
8475,80543
8476,80534
8477,80631
8478,
8479,80644
8480,
8481,80631
8482,80631
8483,80615
8484,80631
8485,80534
8486,80631-6948
8487,80631
8488,
8489,80631
8490,20343
8491,80644
8492,80624
8493,80622
8494,
8495,80534
8496,80644
8497,80610
8498,80610
8499,
8500,
8501,80631
8502,80631
8503,80631
8504,
8505,80644
8506,80624
8507,
8508,80624
8509,
8510,80644
8511,80644
8512,80624
8513,80624
8514,80631
8515,80624
8516,80631
8517,
8518,80631
8519,80631
8520,80631
8521,80729
8522,80624
8523,80624
8524,80624
8525,
8526,80550
8527,
8528,
8529,80615
8530,80646
8531,80615
8532,80615
8533,80622
8534,80622
8535,80622
8536,80622
8537,80615
8538,80615
8539,80615
8540,80615
8541,80652
8542,80615
8543,80615
8544,80622
8545,80622
8546,80546
8547,80615
8548,80615
8549,80615
8550,80622
8551,80546
8552,80611
8553,80611
8554,80611
8555,
8556,80615
8557,
8558,80615
8559,80615
8560,80615
8561,80611
8562,80611
8563,
8564,
8565,
8566,
8567,
8568,
8569,80610
8570,
8571,80650
8572,80650
8573,80650
8574,80610
8575,
8576,
8577,
8578,
8579,80650
8580,80650
8581,80650
8582,80650
8583,80650
8584,80650
8585,80610
8586,
8587,
8588,80648
8589,
8590,80648
8591,80648
8592,80648
8593,80610
8594,80648
8595,80648
8596,80648
8597,80648
8598,
8599,
8600,
8601,80612
8602,80612
8603,
8604,
8605,
8606,80742
8607,80732
8608,80754
8609,
8610,80534
8611,80549
8612,80549
8613,80549
8614,80549
8615,80549
8616,80549
8617,80549
8618,81650
8619,81244
8620,80550
8621,80550-5129
8622,80550
8623,80550-5129
8624,80550-5129
8625,80550
8626,80863
8627,80863
8628,80021
8629,80020-3329
8630,80021
8631,80031
8632,80021
8633,80020
8634,80020-3329
8635,80031
8636,80021
8637,80021
8638,80005
8639,80030
8640,80030
8641,80003
8642,80003
8643,80003
8644,80030
8645,80031
8646,80031
8647,80021
8648,80020-3329
8649,80031
8650,80021
8651,80021
8652,80021
8653,80021
8654,80021
8655,80021
8656,80021
8657,80020-3329
8658,80020-3329
8659,80020
8660,80020-3329
8661,80020-3329
8662,80234
8663,80234
8664,80234-4201
8665,80234-4201
8666,80234-4201
8667,80020-3329
8668,80021
8669,80234-4201
8670,80023
8671,80023
8672,80023
8673,
8674,
8675,
8676,80815
8677,80720
8678,80740
8679,
8680,80740
8681,
8682,80757
8683,
8684,
8685,80720
8686,80733
8687,80733
8688,
8689,
8690,
8691,
8692,
8693,
8694,80815
8695,80757
8696,80720
8697,80720
8698,80720
8699,80720
8700,80720
8701,80720
8702,80743
8703,80815
8704,
8705,80757
8706,80757
8707,
8708,
8709,
8710,
8711,
8712,80720
8713,
8714,80740
8715,80740
8716,
8717,80740
8718,80740
8719,
8720,80033
8721,80033
8722,80033
8723,80033-2251
8724,80033
8725,80033
8726,80033
8727,80033
8728,80033
8729,80033
8730,80033-2251
8731,
8732,80807
8733,80735
8734,
8735,80758
8736,
8737,80735
8738,80824
8739,80735
8740,80759
8741,80759
8742,80735
8743,
8744,
8745,80822
8746,80758
8747,80758
8748,80758
8749,80758
8750,80735
8751,80735
8752,
8753,80822
8754,80758
8755,
8756,
8757,
8758,80824
8759,80824
8760,80807
8761,80807
